station,lon,lat,elevation,region,elevation_group,day,month,year,season,temperature
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,1,2025,3.0,4.852315902709961
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,28,2,2025,3.0,6.359694480895996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,3,2025,1.0,13.190606117248535
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,4,2025,1.0,15.043034553527832
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,5,2025,1.0,13.366703987121582
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,6,2025,2.0,20.367576599121094
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,7,2025,2.0,24.098552703857422
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,8,2025,2.0,22.495075225830078
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,9,2025,0.0,12.190645217895508
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,10,2025,0.0,13.424442291259766
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,11,2025,0.0,6.645339012145996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,12,2025,3.0,2.126432418823242
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,1,2026,3.0,4.852315902709961
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,28,2,2026,3.0,6.359694480895996
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,3,2026,1.0,13.190606117248535
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,4,2026,1.0,15.043034553527832
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,5,2026,1.0,13.366703987121582
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,30,6,2026,2.0,20.367576599121094
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,7,2026,2.0,24.098552703857422
35.0,6.589059671118004,45.198998036615414,600.0,0.0,3.0,31,8,2026,2.0,22.495075225830078
